"","Datum","Factuurnr.","Taak","Eind","Resource"
"339",2018-04-04,"I1800323","Accorderen inkoopfactuur",2018-04-09 14:56:54,"3f309e071cff9027995b0b80691d6369"
"340",2018-04-03,"I1800314","Inkoopfactuur <= 5.000",2018-04-09 08:13:10,"abdc6e9dade886e0d35ceab9951ebeda"
"341",2018-04-03,"I1800314","Beoordelen inkoopfactuur",2018-04-09 14:55:44,"3f309e071cff9027995b0b80691d6369"
"342",2018-04-03,"I1800314","Accorderen inkoopfactuur",2018-04-09 14:55:52,"3f309e071cff9027995b0b80691d6369"
"343",2018-03-16,"I1800256","Inkoopfactuur <= 5.000",2018-03-20 08:21:01,"abdc6e9dade886e0d35ceab9951ebeda"
"344",2018-03-16,"I1800258","Inkoopfactuur <= 5.000",2018-03-20 08:33:14,"abdc6e9dade886e0d35ceab9951ebeda"
"345",2018-03-16,"I1800259","Inkoopfactuur <= 5.000",2018-03-20 08:39:30,"abdc6e9dade886e0d35ceab9951ebeda"
"346",2018-03-16,"I1800260","Inkoopfactuur <= 5.000",2018-03-20 08:40:50,"abdc6e9dade886e0d35ceab9951ebeda"
"347",2018-03-16,"I1800261","Inkoopfactuur <= 5.000",2018-03-20 08:41:40,"abdc6e9dade886e0d35ceab9951ebeda"
"348",2018-03-16,"I1800262","Inkoopfactuur <= 5.000",2018-03-20 08:44:29,"abdc6e9dade886e0d35ceab9951ebeda"
"349",2018-03-16,"I1800258","Accorderen inkoopfactuur",2018-04-05 12:51:38,"3f309e071cff9027995b0b80691d6369"
"350",2018-03-16,"I1800256","Accorderen inkoopfactuur",2018-03-22 06:40:40,"3f309e071cff9027995b0b80691d6369"
"351",2018-03-16,"I1800259","Accorderen inkoopfactuur",2018-03-22 06:40:49,"3f309e071cff9027995b0b80691d6369"
"352",2018-03-16,"I1800260","Accorderen inkoopfactuur",2018-03-22 06:40:59,"3f309e071cff9027995b0b80691d6369"
"353",2018-03-16,"I1800261","Accorderen inkoopfactuur",2018-03-22 06:41:09,"3f309e071cff9027995b0b80691d6369"
"354",2018-03-16,"I1800262","Accorderen inkoopfactuur",2018-03-22 06:41:26,"3f309e071cff9027995b0b80691d6369"
"355",2018-03-16,"I1800258","Beoordelen inkoopfactuur",2018-03-29 21:17:32,"99fcb711c97118db437f1ee4296b83e9"
"356",2018-03-16,"I1800256","Beoordelen inkoopfactuur",2018-03-20 20:51:27,"2bdc2f5d286fc7d297896e561064a593"
"357",2018-03-16,"I1800258","Beoordelen inkoopfactuur",2018-03-20 20:52:19,"2bdc2f5d286fc7d297896e561064a593"
"358",2018-03-16,"I1800259","Beoordelen inkoopfactuur",2018-03-20 20:52:29,"2bdc2f5d286fc7d297896e561064a593"
"359",2018-03-16,"I1800260","Beoordelen inkoopfactuur",2018-03-20 20:52:45,"2bdc2f5d286fc7d297896e561064a593"
"360",2018-03-16,"I1800261","Beoordelen inkoopfactuur",2018-03-20 20:53:07,"2bdc2f5d286fc7d297896e561064a593"
"361",2018-03-16,"I1800262","Beoordelen inkoopfactuur",2018-03-20 20:53:19,"2bdc2f5d286fc7d297896e561064a593"
"362",2018-03-16,"I1800298","Inkoopfactuur <= 5.000",2018-03-29 15:57:10,"abdc6e9dade886e0d35ceab9951ebeda"
"363",2018-03-16,"I1800298","Beoordelen inkoopfactuur",2018-04-03 09:47:24,"ce89fe3400440ded691ebea966fbf59a"
"364",2018-03-16,"I1800298","Accorderen inkoopfactuur",2018-04-05 12:39:09,"3f309e071cff9027995b0b80691d6369"
"365",2018-03-23,"I1800296","Inkoopfactuur <= 5.000",2018-03-29 15:54:52,"abdc6e9dade886e0d35ceab9951ebeda"
"366",2018-03-23,"I1800296","Beoordelen inkoopfactuur",2018-03-30 11:44:04,"077105d56ec3db5318815244824f663b"
"367",2018-03-23,"I1800296","Accorderen inkoopfactuur",2018-04-05 12:38:00,"3f309e071cff9027995b0b80691d6369"
"368",2018-02-09,"I1800217","Accorderen inkoopfactuur",2018-03-13 11:09:23,"3f309e071cff9027995b0b80691d6369"
"369",2018-02-09,"I1800217","Inkoopfactuur <= 5.000",2018-03-08 08:21:13,"abdc6e9dade886e0d35ceab9951ebeda"
"370",2018-02-09,"I1800217","Beoordelen inkoopfactuur",2018-03-12 17:43:49,"077105d56ec3db5318815244824f663b"
"371",2018-04-05,"I1800336","Inkoopfactuur <= 5.000",2018-04-09 14:17:53,"abdc6e9dade886e0d35ceab9951ebeda"
"372",2018-04-05,"I1800336","Beoordelen inkoopfactuur",2018-04-13 19:24:31,"077105d56ec3db5318815244824f663b"
"373",2018-04-05,"I1800336","Accorderen inkoopfactuur",2018-04-16 14:20:19,"3f309e071cff9027995b0b80691d6369"
"374",2018-04-09,"I1800362","Inkoopfactuur <= 5.000",2018-04-16 13:18:29,"abdc6e9dade886e0d35ceab9951ebeda"
"375",2018-04-09,"I1800362","Beoordelen inkoopfactuur",2018-04-18 10:34:27,"1c304646d1d8a68599d27396fff3cb65"
"376",2018-04-09,"I1800362","Accorderen inkoopfactuur",2018-04-30 10:40:13,"3f309e071cff9027995b0b80691d6369"
"377",2018-04-09,"I1800362","Accorderen inkoopfactuur",2018-05-07 13:28:12,"abdc6e9dade886e0d35ceab9951ebeda"
"378",2018-04-09,"I1800362","Accorderen inkoopfactuur",2018-05-07 16:00:56,"3f309e071cff9027995b0b80691d6369"
"379",2018-04-02,"I1800312","Inkoopfactuur <= 5.000",2018-04-09 08:09:41,"abdc6e9dade886e0d35ceab9951ebeda"
"380",2018-04-02,"I1800312","Beoordelen inkoopfactuur",2018-04-09 14:55:30,"3f309e071cff9027995b0b80691d6369"
"381",2018-04-02,"I1800312","Accorderen inkoopfactuur",2018-04-09 14:55:36,"3f309e071cff9027995b0b80691d6369"
"382",2018-03-15,"I1800274","Inkoopfactuur <= 5.000",2018-03-20 10:02:26,"abdc6e9dade886e0d35ceab9951ebeda"
"383",2018-03-15,"I1800274","Beoordelen inkoopfactuur",2018-03-22 12:22:28,"ae16f6dd57a3df272fd619111c714ba5"
"384",2018-03-15,"I1800274","Accorderen inkoopfactuur",2018-03-27 08:16:33,"3f309e071cff9027995b0b80691d6369"
"385",2018-01-01,"I1800330","Beoordelen inkoopfactuur",2018-04-10 08:28:05,"abdc6e9dade886e0d35ceab9951ebeda"
"386",2018-01-01,"I1800330","Actie nav afkeuren inkoopfactuur",2018-04-10 08:28:12,"abdc6e9dade886e0d35ceab9951ebeda"
"387",2018-01-01,"I1800330","Inkoopfactuur <= 5.000",2018-04-09 08:46:10,"abdc6e9dade886e0d35ceab9951ebeda"
"388",2018-02-28,"I1800219","Accorderen inkoopfactuur",2018-03-13 11:09:13,"3f309e071cff9027995b0b80691d6369"
"389",2018-02-28,"I1800219","Inkoopfactuur <= 5.000",2018-03-08 08:30:22,"abdc6e9dade886e0d35ceab9951ebeda"
"390",2018-02-28,"I1800219","Beoordelen inkoopfactuur",2018-03-12 17:44:04,"077105d56ec3db5318815244824f663b"
"391",2018-04-06,"I1800355","Inkoopfactuur <= 5.000",2018-04-12 15:09:23,"abdc6e9dade886e0d35ceab9951ebeda"
"392",2018-04-06,"I1800355","Beoordelen inkoopfactuur",2018-04-13 10:05:48,"ce89fe3400440ded691ebea966fbf59a"
"393",2018-04-06,"I1800355","Accorderen inkoopfactuur",2018-04-16 14:19:40,"3f309e071cff9027995b0b80691d6369"
"394",2018-04-30,"I1500158","Beoordelen inkoopfactuur",2018-04-09 14:52:55,"3f309e071cff9027995b0b80691d6369"
"395",2018-04-30,"I1500158","Accorderen inkoopfactuur",2018-04-09 14:53:02,"3f309e071cff9027995b0b80691d6369"
"396",2018-05-30,"I1500159","Beoordelen inkoopfactuur",2018-04-09 14:53:10,"3f309e071cff9027995b0b80691d6369"
"397",2018-05-30,"I1500159","Accorderen inkoopfactuur",2018-04-09 14:53:15,"3f309e071cff9027995b0b80691d6369"
"398",2018-06-30,"I1500160","Beoordelen inkoopfactuur",2018-04-09 14:53:24,"3f309e071cff9027995b0b80691d6369"
"399",2018-06-30,"I1500160","Accorderen inkoopfactuur",2018-04-09 14:53:31,"3f309e071cff9027995b0b80691d6369"
"400",2018-01-31,"I1500155","Beoordelen inkoopfactuur",2018-04-09 14:52:13,"3f309e071cff9027995b0b80691d6369"
"401",2018-01-31,"I1500155","Accorderen inkoopfactuur",2018-04-09 14:52:19,"3f309e071cff9027995b0b80691d6369"
"402",2018-02-28,"I1500156","Beoordelen inkoopfactuur",2018-04-09 14:52:28,"3f309e071cff9027995b0b80691d6369"
"403",2018-02-28,"I1500156","Accorderen inkoopfactuur",2018-04-09 14:52:33,"3f309e071cff9027995b0b80691d6369"
"404",2018-03-31,"I1500157","Beoordelen inkoopfactuur",2018-04-09 14:52:42,"3f309e071cff9027995b0b80691d6369"
"405",2018-03-31,"I1500157","Accorderen inkoopfactuur",2018-04-09 14:52:47,"3f309e071cff9027995b0b80691d6369"
"406",2018-01-31,"I1500155","Inkoopfactuur <= 5.000",2018-04-09 13:40:20,"abdc6e9dade886e0d35ceab9951ebeda"
"407",2018-02-28,"I1500156","Inkoopfactuur <= 5.000",2018-04-09 13:41:10,"abdc6e9dade886e0d35ceab9951ebeda"
"408",2018-03-31,"I1500157","Inkoopfactuur <= 5.000",2018-04-09 13:41:57,"abdc6e9dade886e0d35ceab9951ebeda"
"409",2018-04-30,"I1500158","Inkoopfactuur <= 5.000",2018-04-09 13:42:42,"abdc6e9dade886e0d35ceab9951ebeda"
"410",2018-05-30,"I1500159","Inkoopfactuur <= 5.000",2018-04-09 13:43:21,"abdc6e9dade886e0d35ceab9951ebeda"
"411",2018-06-30,"I1500160","Inkoopfactuur <= 5.000",2018-04-09 13:44:03,"abdc6e9dade886e0d35ceab9951ebeda"
"412",2018-04-09,"I1800363","Inkoopfactuur <= 5.000",2018-04-16 13:27:16,"abdc6e9dade886e0d35ceab9951ebeda"
"413",2018-04-09,"I1800363","Beoordelen inkoopfactuur",2018-04-17 09:26:31,"ae16f6dd57a3df272fd619111c714ba5"
"414",2018-04-09,"I1800363","Accorderen inkoopfactuur",2018-04-30 10:39:24,"3f309e071cff9027995b0b80691d6369"
"415",2018-04-09,"I1800363","Accorderen inkoopfactuur",2018-05-02 09:28:51,"75572b45b980f8caf94060619e19c9a3"
"416",2018-04-09,"I1800363","Accorderen inkoopfactuur",2018-05-03 08:54:46,"3f309e071cff9027995b0b80691d6369"
"417",2018-04-09,"I1800363","Accorderen inkoopfactuur",2018-05-08 15:21:22,"524fdb068748af57469e4dc7edf8e89d"
"418",2018-04-09,"I1800363","Accorderen inkoopfactuur",2018-05-08 15:21:32,"524fdb068748af57469e4dc7edf8e89d"
"419",2018-04-03,"I1800318","Accorderen inkoopfactuur",2018-04-17 09:39:36,"524fdb068748af57469e4dc7edf8e89d"
"420",2018-03-22,"I1800294","Beoordelen inkoopfactuur",2018-04-04 18:04:28,"077105d56ec3db5318815244824f663b"
"421",2018-03-22,"I1800294","Accorderen inkoopfactuur",2018-04-05 12:46:51,"3f309e071cff9027995b0b80691d6369"
"422",2018-04-03,"I1800318","Inkoopfactuur <= 5.000",2018-04-09 08:18:31,"abdc6e9dade886e0d35ceab9951ebeda"
"423",2018-04-03,"I1800318","Beoordelen inkoopfactuur",2018-04-16 14:25:15,"3f309e071cff9027995b0b80691d6369"
"424",2018-04-03,"I1800318","Accorderen inkoopfactuur",2018-04-16 14:25:37,"3f309e071cff9027995b0b80691d6369"
"425",2018-04-03,"I1800318","Accorderen inkoopfactuur",2018-04-17 09:39:30,"524fdb068748af57469e4dc7edf8e89d"
"426",2018-03-22,"I1800294","Inkoopfactuur <= 5.000",2018-03-29 15:22:26,"abdc6e9dade886e0d35ceab9951ebeda"
"427",2018-03-22,"I1800294","Beoordelen inkoopfactuur",2018-04-03 10:32:25,"2bdc2f5d286fc7d297896e561064a593"
"428",2018-03-22,"I1800294","Beoordelen inkoopfactuur",2018-04-04 09:26:02,"99fcb711c97118db437f1ee4296b83e9"
"429",2018-02-28,"I1800210","Inkoopfactuur <= 5.000",2018-03-06 15:53:54,"abdc6e9dade886e0d35ceab9951ebeda"
"430",2018-02-28,"I1800210","Beoordelen inkoopfactuur",2018-03-08 09:04:47,"2bdc2f5d286fc7d297896e561064a593"
"431",2018-02-28,"I1800210","Accorderen inkoopfactuur",2018-03-08 11:11:08,"3f309e071cff9027995b0b80691d6369"
"432",2018-03-01,"I1800358","Inkoopfactuur <= 5.000",2018-04-12 15:24:21,"abdc6e9dade886e0d35ceab9951ebeda"
"433",2018-03-01,"I1800358","Beoordelen inkoopfactuur",2018-04-17 08:21:10,"99fcb711c97118db437f1ee4296b83e9"
"434",2018-03-01,"I1800358","Accorderen inkoopfactuur",2018-04-17 09:40:47,"524fdb068748af57469e4dc7edf8e89d"
"435",2018-03-13,"I1800252","Beoordelen inkoopfactuur",2018-03-20 20:51:05,"2bdc2f5d286fc7d297896e561064a593"
"436",2018-03-13,"I1800275","Accorderen inkoopfactuur",2018-03-22 06:40:14,"3f309e071cff9027995b0b80691d6369"
"437",2018-03-13,"I1800252","Accorderen inkoopfactuur",2018-03-22 06:40:25,"3f309e071cff9027995b0b80691d6369"
"438",2018-03-13,"I1800252","Inkoopfactuur <= 5.000",2018-03-15 11:00:40,"abdc6e9dade886e0d35ceab9951ebeda"
"439",2018-03-13,"I1800275","Inkoopfactuur <= 5.000",2018-03-20 10:04:48,"abdc6e9dade886e0d35ceab9951ebeda"
"440",2018-03-13,"I1800275","Beoordelen inkoopfactuur",2018-03-20 20:50:58,"2bdc2f5d286fc7d297896e561064a593"
"441",2018-04-02,"I1800313","Inkoopfactuur <= 5.000",2018-04-09 08:11:00,"abdc6e9dade886e0d35ceab9951ebeda"
"442",2018-04-02,"I1800313","Beoordelen inkoopfactuur",2018-04-13 19:23:47,"077105d56ec3db5318815244824f663b"
"443",2018-04-02,"I1800313","Accorderen inkoopfactuur",2018-04-16 14:20:07,"3f309e071cff9027995b0b80691d6369"
"444",2018-04-05,"I1800338","Inkoopfactuur <= 5.000",2018-04-09 14:20:57,"abdc6e9dade886e0d35ceab9951ebeda"
"445",2018-04-05,"I1800342","Inkoopfactuur <= 5.000",2018-04-10 12:32:54,"abdc6e9dade886e0d35ceab9951ebeda"
"446",2018-04-05,"I1800338","Beoordelen inkoopfactuur",2018-04-13 19:25:14,"077105d56ec3db5318815244824f663b"
"447",2018-04-05,"I1800342","Beoordelen inkoopfactuur",2018-04-13 19:26:50,"077105d56ec3db5318815244824f663b"
"448",2018-04-05,"I1800338","Accorderen inkoopfactuur",2018-04-16 14:20:28,"3f309e071cff9027995b0b80691d6369"
"449",2018-04-05,"I1800342","Accorderen inkoopfactuur",2018-04-16 14:20:41,"3f309e071cff9027995b0b80691d6369"
"450",2018-01-25,"I1800302","Inkoopfactuur <= 5.000",2018-03-29 16:03:45,"abdc6e9dade886e0d35ceab9951ebeda"
"451",2018-01-25,"I1800302","Beoordelen inkoopfactuur",2018-03-29 16:28:45,"a216d47a59899311f48cfe17ad176b09"
"452",2018-01-25,"I1800302","Accorderen inkoopfactuur",2018-04-05 12:53:05,"3f309e071cff9027995b0b80691d6369"
"453",2018-03-23,"I1800284","Inkoopfactuur <= 5.000",2018-03-26 15:16:19,"abdc6e9dade886e0d35ceab9951ebeda"
"454",2018-03-23,"I1800284","Beoordelen inkoopfactuur",2018-03-27 08:55:34,"a216d47a59899311f48cfe17ad176b09"
"455",2018-03-23,"I1800284","Accorderen inkoopfactuur",2018-04-05 12:51:59,"3f309e071cff9027995b0b80691d6369"
"456",2018-02-23,"I1800212","Inkoopfactuur <= 5.000",2018-03-06 16:04:45,"abdc6e9dade886e0d35ceab9951ebeda"
"457",2018-03-02,"I1800213","Inkoopfactuur <= 5.000",2018-03-06 16:06:15,"abdc6e9dade886e0d35ceab9951ebeda"
"458",2018-03-14,"I1800270","Beoordelen inkoopfactuur",2018-03-22 12:21:51,"ae16f6dd57a3df272fd619111c714ba5"
"459",2018-03-14,"I1800270","Accorderen inkoopfactuur",2018-03-27 08:16:08,"3f309e071cff9027995b0b80691d6369"
"460",2018-02-23,"I1800212","Beoordelen inkoopfactuur",2018-03-09 13:55:09,"ae16f6dd57a3df272fd619111c714ba5"
"461",2018-03-02,"I1800213","Beoordelen inkoopfactuur",2018-03-09 13:55:33,"ae16f6dd57a3df272fd619111c714ba5"
"462",2018-02-23,"I1800212","Accorderen inkoopfactuur",2018-03-13 11:10:00,"3f309e071cff9027995b0b80691d6369"
"463",2018-03-02,"I1800213","Accorderen inkoopfactuur",2018-03-13 11:10:11,"3f309e071cff9027995b0b80691d6369"
"464",2018-03-14,"I1800270","Inkoopfactuur <= 5.000",2018-03-20 09:32:32,"abdc6e9dade886e0d35ceab9951ebeda"
"465",2018-01-09,"I1800282","Inkoopfactuur <= 5.000",2018-03-22 10:27:33,"abdc6e9dade886e0d35ceab9951ebeda"
"466",2018-01-09,"I1800282","Beoordelen inkoopfactuur",2018-03-26 11:28:40,"abdc6e9dade886e0d35ceab9951ebeda"
"467",2018-01-09,"I1800282","Accorderen inkoopfactuur",2018-03-27 08:18:27,"3f309e071cff9027995b0b80691d6369"
"468",2018-01-09,"I1800282","Verwerk de reacties!",2018-03-29 16:12:36,"abdc6e9dade886e0d35ceab9951ebeda"
"469",2018-03-31,"I1800339","Inkoopfactuur <= 5.000",2018-04-09 14:42:40,"abdc6e9dade886e0d35ceab9951ebeda"
"470",2018-03-31,"I1800339","Beoordelen inkoopfactuur",2018-04-09 19:33:00,"524fdb068748af57469e4dc7edf8e89d"
"471",2018-03-31,"I1800339","Accorderen inkoopfactuur",2018-04-09 19:33:06,"524fdb068748af57469e4dc7edf8e89d"
"472",2018-03-16,"I1800264","Beoordelen inkoopfactuur",2018-04-09 19:31:24,"524fdb068748af57469e4dc7edf8e89d"
"473",2018-03-16,"I1800264","Accorderen inkoopfactuur",2018-04-09 19:31:30,"524fdb068748af57469e4dc7edf8e89d"
"474",2018-03-16,"I1800264","Inkoopfactuur <= 5.000",2018-03-20 08:48:22,"abdc6e9dade886e0d35ceab9951ebeda"
"475",2018-03-16,"I1800264","Beoordelen inkoopfactuur",2018-03-20 11:53:19,"3f309e071cff9027995b0b80691d6369"
"476",2018-03-22,"I1800299","Inkoopfactuur <= 5.000",2018-03-29 15:58:11,"abdc6e9dade886e0d35ceab9951ebeda"
"477",2018-03-22,"I1800299","Beoordelen inkoopfactuur",2018-04-03 10:32:38,"2bdc2f5d286fc7d297896e561064a593"
"478",2018-03-22,"I1800299","Accorderen inkoopfactuur",2018-04-05 12:46:30,"3f309e071cff9027995b0b80691d6369"
"479",2018-03-30,"I1800304","Beoordelen inkoopfactuur",2018-04-09 13:56:35,"2bdc2f5d286fc7d297896e561064a593"
"480",2018-03-31,"I1800329","Beoordelen inkoopfactuur",2018-04-09 14:10:00,"2bdc2f5d286fc7d297896e561064a593"
"481",2018-03-30,"I1800304","Accorderen inkoopfactuur",2018-04-09 14:50:39,"3f309e071cff9027995b0b80691d6369"
"482",2018-03-31,"I1800329","Accorderen inkoopfactuur",2018-04-09 14:51:22,"3f309e071cff9027995b0b80691d6369"
"483",2018-03-30,"I1800304","Inkoopfactuur <= 5.000",2018-04-09 07:58:46,"abdc6e9dade886e0d35ceab9951ebeda"
"484",2018-03-31,"I1800329","Inkoopfactuur <= 5.000",2018-04-09 08:31:38,"abdc6e9dade886e0d35ceab9951ebeda"
"485",2018-04-01,"I1800287","Beoordelen inkoopfactuur",2018-04-05 12:49:22,"3f309e071cff9027995b0b80691d6369"
"486",2018-04-01,"I1800287","Accorderen inkoopfactuur",2018-04-05 12:49:33,"3f309e071cff9027995b0b80691d6369"
"487",2018-03-31,"I1800310","Inkoopfactuur <= 5.000",2018-04-09 08:08:36,"abdc6e9dade886e0d35ceab9951ebeda"
"488",2018-03-31,"I1800310","Beoordelen inkoopfactuur",2018-04-09 14:54:50,"3f309e071cff9027995b0b80691d6369"
"489",2018-03-31,"I1800310","Accorderen inkoopfactuur",2018-04-09 14:54:56,"3f309e071cff9027995b0b80691d6369"
"490",2018-03-01,"I1800216","Inkoopfactuur <= 5.000",2018-03-06 16:25:32,"abdc6e9dade886e0d35ceab9951ebeda"
"491",2018-03-01,"I1800216","Beoordelen inkoopfactuur",2018-03-08 11:12:35,"3f309e071cff9027995b0b80691d6369"
"492",2018-03-01,"I1800216","Accorderen inkoopfactuur",2018-03-08 11:12:41,"3f309e071cff9027995b0b80691d6369"
"493",2018-04-01,"I1800287","Inkoopfactuur <= 5.000",2018-03-29 14:59:00,"abdc6e9dade886e0d35ceab9951ebeda"
"494",2018-03-02,"I1800227","Inkoopfactuur <= 5.000",2018-03-08 10:02:40,"abdc6e9dade886e0d35ceab9951ebeda"
"495",2018-03-02,"I1800227","Beoordelen inkoopfactuur",2018-03-12 11:19:21,"99fcb711c97118db437f1ee4296b83e9"
"496",2018-03-02,"I1800227","Accorderen inkoopfactuur",2018-03-13 11:11:07,"3f309e071cff9027995b0b80691d6369"
"497",2018-02-28,"I1800215","Inkoopfactuur <= 5.000",2018-03-06 16:13:58,"abdc6e9dade886e0d35ceab9951ebeda"
"498",2018-02-28,"I1800215","Beoordelen inkoopfactuur",2018-03-08 11:17:00,"3f309e071cff9027995b0b80691d6369"
"499",2018-02-28,"I1800215","Beoordelen inkoopfactuur",2018-03-15 11:46:10,"abdc6e9dade886e0d35ceab9951ebeda"
"500",2018-02-28,"I1800215","Beoordelen inkoopfactuur",2018-03-18 16:24:30,"3f309e071cff9027995b0b80691d6369"
"501",2018-02-28,"I1800215","Accorderen inkoopfactuur",2018-03-18 16:24:35,"3f309e071cff9027995b0b80691d6369"
"502",2018-04-13,"I1800359","Inkoopfactuur <= 5.000",2018-04-16 12:42:51,"abdc6e9dade886e0d35ceab9951ebeda"
"503",2018-04-13,"I1800359","Beoordelen inkoopfactuur",2018-04-20 10:06:23,"069977ecdbde0594726360323a821cda"
"504",2018-04-13,"I1800359","Accorderen inkoopfactuur",2018-04-30 10:41:30,"3f309e071cff9027995b0b80691d6369"
"505",2018-02-22,"I1800229","Inkoopfactuur <= 5.000",2018-03-08 10:07:06,"abdc6e9dade886e0d35ceab9951ebeda"
"506",2018-02-22,"I1800229","Beoordelen inkoopfactuur",2018-03-12 11:19:37,"99fcb711c97118db437f1ee4296b83e9"
"507",2018-02-22,"I1800229","Accorderen inkoopfactuur",2018-03-13 11:08:17,"3f309e071cff9027995b0b80691d6369"
